M,,m,,dim,,aug,,sus4,,sus2,,7,,m7,,M7,,m7b5,,7b5,,7sus4,,add9,,madd9,,mM7,,dim7,,69,,6,,m6,
35,72,35,72,,,,,,,,,35,70,35,70,,,,,,,,,,,,,,,,,,,,,,
36,60,36,60,,,,,,,,,36,58,36,58,,,,,,,,,,,,,,,,,,,,,,
36,61,36,62,,,,,,,,,36,61,36,62,,,,,,,,,,,,,,,,,,,,,,
36,62,36,63,,,,,,,,,36,62,36,63,,,,,,,,,,,,,,,,,,,,,,
36,63,36,62,,,,,,,,,36,63,36,62,,,,,,,,,,,,,,,,,,,,,,
36,64,36,63,,,,,,,,,36,64,36,63,,,,,,,,,,,,,,,,,,,,,,
36,65,36,63,,,,,,,,,36,64,36,63,,,,,,,,,,,,,,,,,,,,,,
36,66,36,66,,,,,,,,,36,66,36,66,,,,,,,,,,,,,,,,,,,,,,
36,67,36,67,,,,,,,,,36,67,36,67,,,,,,,,,,,,,,,,,,,,,,
36,68,36,66,,,,,,,,,36,69,36,69,,,,,,,,,,,,,,,,,,,,,,
36,69,36,67,,,,,,,,,36,70,36,70,,,,,,,,,,,,,,,,,,,,,,
36,70,36,67,,,,,,,,,36,70,36,70,,,,,,,,,,,,,,,,,,,,,,
36,71,36,72,,,,,,,,,36,70,36,70,,,,,,,,,,,,,,,,,,,,,,
36,72,36,72,,,,,,,,,36,70,36,70,,,,,,,,,,,,,,,,,,,,,,
37,60,37,60,,,,,,,,,37,58,37,58,,,,,,,,,,,,,,,,,,,,,,
37,61,37,62,,,,,,,,,37,61,37,62,,,,,,,,,,,,,,,,,,,,,,
37,62,37,63,,,,,,,,,37,62,37,63,,,,,,,,,,,,,,,,,,,,,,
37,63,37,62,,,,,,,,,37,63,37,62,,,,,,,,,,,,,,,,,,,,,,
37,64,37,63,,,,,,,,,37,64,37,63,,,,,,,,,,,,,,,,,,,,,,
37,65,37,63,,,,,,,,,37,64,37,63,,,,,,,,,,,,,,,,,,,,,,
37,66,37,66,,,,,,,,,37,66,37,66,,,,,,,,,,,,,,,,,,,,,,
37,67,37,67,,,,,,,,,37,67,37,67,,,,,,,,,,,,,,,,,,,,,,
37,68,37,66,,,,,,,,,37,69,37,69,,,,,,,,,,,,,,,,,,,,,,
37,69,37,67,,,,,,,,,37,70,37,70,,,,,,,,,,,,,,,,,,,,,,
37,70,37,67,,,,,,,,,37,70,37,70,,,,,,,,,,,,,,,,,,,,,,
37,71,37,72,,,,,,,,,37,70,37,70,,,,,,,,,,,,,,,,,,,,,,
37,72,37,72,,,,,,,,,37,70,37,70,,,,,,,,,,,,,,,,,,,,,,
38,60,38,60,,,,,,,,,38,58,38,58,,,,,,,,,,,,,,,,,,,,,,
38,61,38,62,,,,,,,,,38,61,38,62,,,,,,,,,,,,,,,,,,,,,,
38,62,38,63,,,,,,,,,38,62,38,63,,,,,,,,,,,,,,,,,,,,,,
38,63,38,62,,,,,,,,,38,63,38,62,,,,,,,,,,,,,,,,,,,,,,
38,64,38,63,,,,,,,,,38,64,38,63,,,,,,,,,,,,,,,,,,,,,,
38,65,38,63,,,,,,,,,38,64,38,63,,,,,,,,,,,,,,,,,,,,,,
38,66,38,66,,,,,,,,,38,66,38,66,,,,,,,,,,,,,,,,,,,,,,
38,67,38,67,,,,,,,,,38,67,38,67,,,,,,,,,,,,,,,,,,,,,,
38,68,38,66,,,,,,,,,38,69,38,69,,,,,,,,,,,,,,,,,,,,,,
38,69,38,67,,,,,,,,,38,70,38,70,,,,,,,,,,,,,,,,,,,,,,
38,70,38,67,,,,,,,,,38,70,38,70,,,,,,,,,,,,,,,,,,,,,,
38,71,38,72,,,,,,,,,38,70,38,70,,,,,,,,,,,,,,,,,,,,,,
38,72,38,72,,,,,,,,,38,70,38,70,,,,,,,,,,,,,,,,,,,,,,
39,60,39,60,,,,,,,,,39,58,39,58,,,,,,,,,,,,,,,,,,,,,,
39,61,39,62,,,,,,,,,39,61,39,62,,,,,,,,,,,,,,,,,,,,,,
39,62,39,63,,,,,,,,,39,62,39,63,,,,,,,,,,,,,,,,,,,,,,
39,63,39,62,,,,,,,,,39,63,39,62,,,,,,,,,,,,,,,,,,,,,,
39,64,39,63,,,,,,,,,39,64,39,63,,,,,,,,,,,,,,,,,,,,,,
39,65,39,63,,,,,,,,,39,64,39,63,,,,,,,,,,,,,,,,,,,,,,
39,66,39,66,,,,,,,,,39,66,39,66,,,,,,,,,,,,,,,,,,,,,,
39,67,39,67,,,,,,,,,39,67,39,67,,,,,,,,,,,,,,,,,,,,,,
39,68,39,66,,,,,,,,,39,69,39,69,,,,,,,,,,,,,,,,,,,,,,
39,69,39,67,,,,,,,,,39,70,39,70,,,,,,,,,,,,,,,,,,,,,,
39,70,39,67,,,,,,,,,39,70,39,70,,,,,,,,,,,,,,,,,,,,,,
39,71,39,72,,,,,,,,,39,70,39,70,,,,,,,,,,,,,,,,,,,,,,
39,72,39,72,,,,,,,,,39,70,39,70,,,,,,,,,,,,,,,,,,,,,,
40,60,40,60,,,,,,,,,40,58,40,58,,,,,,,,,,,,,,,,,,,,,,
40,61,40,62,,,,,,,,,40,61,40,62,,,,,,,,,,,,,,,,,,,,,,
40,62,40,63,,,,,,,,,40,62,40,63,,,,,,,,,,,,,,,,,,,,,,
40,63,40,62,,,,,,,,,40,63,40,62,,,,,,,,,,,,,,,,,,,,,,
40,64,40,63,,,,,,,,,40,64,40,63,,,,,,,,,,,,,,,,,,,,,,
40,65,40,63,,,,,,,,,40,64,40,63,,,,,,,,,,,,,,,,,,,,,,
40,66,40,66,,,,,,,,,40,66,40,66,,,,,,,,,,,,,,,,,,,,,,
40,67,40,67,,,,,,,,,40,67,40,67,,,,,,,,,,,,,,,,,,,,,,
40,68,40,66,,,,,,,,,40,69,40,69,,,,,,,,,,,,,,,,,,,,,,
40,69,40,67,,,,,,,,,40,70,40,70,,,,,,,,,,,,,,,,,,,,,,
40,70,40,67,,,,,,,,,40,70,40,70,,,,,,,,,,,,,,,,,,,,,,
40,71,40,72,,,,,,,,,40,70,40,70,,,,,,,,,,,,,,,,,,,,,,
40,72,40,72,,,,,,,,,40,70,40,70,,,,,,,,,,,,,,,,,,,,,,
